Date,Name,Year,Letterboxd URI,Rating
2023-02-25,The Machinist,2004,https://boxd.it/248c,4
2023-04-05,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,2
2023-04-05,Dada,2023,https://boxd.it/AtFy,4
2023-04-05,Waltair Veerayya,2023,https://boxd.it/Bnkc,2
2023-04-05,Witness,2022,https://boxd.it/AFzi,2
2023-04-05,An Action Hero,2022,https://boxd.it/xk3Y,3.5
2023-04-05,HIT: The 2nd Case,2022,https://boxd.it/uzQq,3.5
2023-04-05,Masooda,2022,https://boxd.it/DEVI,2.5
2023-04-05,"Monica, O My Darling",2022,https://boxd.it/yuuM,3
2023-04-05,Mukundan Unni Associates™,2022,https://boxd.it/xcWQ,3
2023-04-05,Love Today,2022,https://boxd.it/D3KI,3.5
2023-04-05,Jaya Jaya Jaya Jaya Hey,2022,https://boxd.it/z60K,2.5
2023-04-05,Doctor G,2022,https://boxd.it/th9Q,3
2023-04-05,Kantara,2022,https://boxd.it/wqK8,3
2023-04-05,Chup,2022,https://boxd.it/xl3U,3
2023-04-05,The Menu,2022,https://boxd.it/lScm,3
2023-04-05,Glass Onion,2022,https://boxd.it/oCkK,3.5
2023-04-05,Kanam,2022,https://boxd.it/xxZG,3.5
2023-04-05,Brahmāstra Part One: Shiva,2022,https://boxd.it/hUJO,2.5
2023-04-05,The Whale,2022,https://boxd.it/tw4c,4
2023-04-05,Thiruchitrambalam,2022,https://boxd.it/wptK,4
2023-04-05,Karthikeya 2,2022,https://boxd.it/xNX2,3.5
2023-04-05,Thallumaala,2022,https://boxd.it/wDmy,3.5
2023-04-05,Darlings,2022,https://boxd.it/uaH4,3
2023-04-05,The Gray Man,2022,https://boxd.it/rb7q,2.5
2023-04-05,Rocketry: The Nambi Effect,2022,https://boxd.it/mqrq,3.5
2023-04-05,Thor: Love and Thunder,2022,https://boxd.it/mMAY,2
2023-04-05,777 Charlie,2022,https://boxd.it/nw1g,3.5
2023-04-05,Ms. Marvel,2022,https://boxd.it/ANCY,3
2023-04-05,Major,2022,https://boxd.it/mkWM,3
2023-04-05,Vikram,2022,https://boxd.it/rUJa,3.5
2023-04-05,12th Man,2022,https://boxd.it/vZta,2.5
2023-04-05,Don,2022,https://boxd.it/xOoC,4
2023-04-05,Ashoka Vanamlo Arjuna Kalyanam,2022,https://boxd.it/Ayys,2.5
2023-04-05,Jana Gana Mana,2022,https://boxd.it/tOpC,3.5
2023-04-05,K.G.F: Chapter 2,2022,https://boxd.it/lCgM,3
2023-04-05,Moon Knight,2022,https://boxd.it/zeDq,3
2023-04-05,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/bg8Q,3
2023-04-05,RRR,2022,https://boxd.it/ljDs,4
2023-04-05,Stand Up Rahul,2022,https://boxd.it/yZRC,2
2023-04-05,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,3
2023-04-05,Radhe Shyam,2022,https://boxd.it/p63u,2.5
2023-04-05,Aadavaallu Meeku Johaarlu,2022,https://boxd.it/xxRC,2.5
2023-04-05,The Adam Project,2022,https://boxd.it/q2Dg,3
2023-04-05,Bheemla Nayak,2022,https://boxd.it/uzR4,2.5
2023-04-05,Gangubai Kathiawadi,2022,https://boxd.it/oJek,3
2023-04-05,Badhaai Do,2022,https://boxd.it/sl1E,3
2023-04-05,DJ Tillu,2022,https://boxd.it/zkBU,3
2023-04-05,Mahaan,2022,https://boxd.it/uhxK,4
2023-04-05,Hridayam,2022,https://boxd.it/ohO0,3.5
2023-04-05,Mudhal Nee Mudivum Nee,2022,https://boxd.it/wzhk,4
2023-04-05,Harry Potter 20th Anniversary: Return to Hogwarts,2022,https://boxd.it/xXJk,3
2023-04-05,Senapathi,2021,https://boxd.it/yskU,3
2023-04-05,Shyam Singha Roy,2021,https://boxd.it/u62G,3
2023-04-05,Minnal Murali,2021,https://boxd.it/osLw,2.5
2023-04-05,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3.5
2023-04-05,Maa Oori Polimera,2021,https://boxd.it/ypou,4
2023-04-05,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2023-04-05,Drushyam 2,2021,https://boxd.it/vZzC,3
2023-04-05,Hawkeye,2021,https://boxd.it/xQqK,3
2023-04-05,Garuda Gamana Vrishabha Vahana,2021,https://boxd.it/pj7u,2.5
2023-04-05,Adbhutham,2021,https://boxd.it/xFIo,2.5
2023-04-05,Pushpaka Vimanam,2021,https://boxd.it/x92U,2.5
2023-04-05,Jai Bhim,2021,https://boxd.it/wj82,3
2023-04-05,Family Drama,2021,https://boxd.it/xEhc,3.5
2023-04-05,Eternals,2021,https://boxd.it/j36o,2
2023-04-05,Sardar Udham,2021,https://boxd.it/m5kS,4
2023-04-05,Doctor,2021,https://boxd.it/p5Ps,3.5
2023-04-05,House of Secrets: The Burari Deaths,2021,https://boxd.it/xkSM,3
2023-04-05,Lift,2021,https://boxd.it/xcnQ,3
2023-04-05,Republic,2021,https://boxd.it/x2b6,4
2023-04-05,Love Story,2021,https://boxd.it/oIb0,3
2023-04-05,Maestro,2021,https://boxd.it/uzRy,2.5
2023-04-05,Venom: Let There Be Carnage,2021,https://boxd.it/llco,2.5
2023-04-05,The Guilty,2021,https://boxd.it/kOPW,2.5
2023-04-05,Nootokka Jillala Andagadu,2021,https://boxd.it/wOxs,2.5
2023-04-05,Vivaha Bhojanambu,2021,https://boxd.it/e8GQ,3
2023-04-05,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3
2023-04-05,Shershaah,2021,https://boxd.it/m860,3
2023-04-05,Free Guy,2021,https://boxd.it/k8dm,3
2023-04-05,Thimmarusu: Assignment Vali,2021,https://boxd.it/uj70,3
2023-04-05,Sarpatta Parambarai,2021,https://boxd.it/tX36,2.5
2023-04-05,Narappa,2021,https://boxd.it/oPbw,3
2023-04-05,Malik,2021,https://boxd.it/oLgC,2
2023-04-05,The Tomorrow War,2021,https://boxd.it/lE78,3
2023-04-05,Cold Case,2021,https://boxd.it/vDrm,2
2023-04-05,Loki,2021,https://boxd.it/sbHg,4
2023-04-05,Friends: The Reunion,2021,https://boxd.it/pOQq,4
2023-04-05,Ek Mini Katha,2021,https://boxd.it/vqsw,3
2023-04-05,Karnan,2021,https://boxd.it/pnSa,2
2023-04-05,Vakeel Saab,2021,https://boxd.it/p7Ka,3
2023-04-05,Joji,2021,https://boxd.it/tMgS,3.5
2023-04-05,Wild Dog,2021,https://boxd.it/uc5G,2
2023-04-05,Rang De,2021,https://boxd.it/tUSA,2
2023-04-05,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2023-04-05,Teddy,2021,https://boxd.it/lBvm,2
2023-04-05,Jathi Ratnalu,2021,https://boxd.it/tXxq,2.5
2023-04-05,The Priest,2021,https://boxd.it/oGL6,2
2023-04-05,Gaali Sampath,2021,https://boxd.it/tYUg,2
2023-04-05,A1 Express,2021,https://boxd.it/u73q,3
2023-04-05,Play Back,2021,https://boxd.it/ueZ2,3
2023-04-05,Ninnila Ninnila,2021,https://boxd.it/smfM,4
2023-04-05,Check,2021,https://boxd.it/tGRo,3
2023-04-05,Drishyam 2,2021,https://boxd.it/qsak,4
2023-04-05,Naandhi,2021,https://boxd.it/u1FS,3
2023-04-05,Kapatadhaari,2021,https://boxd.it/tLE0,3
2023-04-05,Operation Java,2021,https://boxd.it/tP0e,3
2023-04-05,Uppena,2021,https://boxd.it/moEM,3
2023-04-05,Zombie Reddy,2021,https://boxd.it/t4ci,3
2023-04-05,WandaVision,2021,https://boxd.it/sbGW,3
2023-04-05,Red,2021,https://boxd.it/pqdu,3
2023-04-06,Virumaandi,2004,https://boxd.it/8tk,3
2023-04-07,Vaathi,2023,https://boxd.it/yBN2,2.5
2023-04-07,Super Over,2021,https://boxd.it/tFvm,2.5
2023-04-07,Master,2021,https://boxd.it/nbII,3.5
2023-04-07,Mail,2021,https://boxd.it/txS8,3
2023-04-07,Krack,2021,https://boxd.it/tv70,2
2023-04-07,Solo Brathuke So Better,2020,https://boxd.it/qHkO,2.5
2023-04-07,IIT Krishnamurthy,2020,https://boxd.it/t7pk,2
2023-04-07,Bombhaat,2020,https://boxd.it/sWXA,1.5
2023-04-07,Andhaghaaram,2020,https://boxd.it/swim,3
2023-04-07,Middle Class Melodies,2020,https://boxd.it/sMiM,3.5
2023-04-07,Mookuthi Amman,2020,https://boxd.it/srSu,2
2023-04-07,Soorarai Pottru,2020,https://boxd.it/lWrq,4
2023-04-07,Colour Photo,2020,https://boxd.it/pN4q,3
2023-04-07,Orey Bujjiga,2020,https://boxd.it/s6HU,2.5
2023-04-07,Uma Maheswara Ugra Roopasya,2020,https://boxd.it/rg9m,2.5
2023-04-07,Power Star,2020,https://boxd.it/rheW,2
2023-04-07,Dil Bechara,2020,https://boxd.it/nYrQ,3
2023-04-07,Ponmagal Vandhal,2020,https://boxd.it/mLSW,2.5
2023-04-07,O Pitta Katha,2020,https://boxd.it/pqZy,3
2023-04-07,Kannum Kannum Kollaiyadithaal,2020,https://boxd.it/iij6,4
2023-04-07,Forensic,2020,https://boxd.it/pe54,3.5
2023-04-07,Bheeshma,2020,https://boxd.it/p8Qy,3
2023-04-07,Trance,2020,https://boxd.it/lIWO,3
2023-04-07,Oh My Kadavule,2020,https://boxd.it/npg4,3
2023-04-07,Ayyappanum Koshiyum,2020,https://boxd.it/otGi,3
2023-04-07,Jaanu,2020,https://boxd.it/oVJa,3
2023-04-07,Aswathama,2020,https://boxd.it/otwM,2.5
2023-04-07,Disco Raja,2020,https://boxd.it/jtSy,2.5
2023-04-07,The Heist of the Century,2020,https://boxd.it/mvuY,2
2023-04-07,Ala Vaikunthapurramuloo,2020,https://boxd.it/ngUk,3.5
2023-04-07,Anjaam Pathiraa,2020,https://boxd.it/osoi,3
2023-04-07,Mathu Vadalara,2019,https://boxd.it/osXW,4
2023-04-07,Hero,2019,https://boxd.it/mPDm,3
2023-04-07,Amma Rajyam Lo Kadapa Biddalu,2019,https://boxd.it/op4k,2.5
2023-04-07,90ML,2019,https://boxd.it/ojMK,2
2023-04-07,Raja Vaaru Rani Gaaru,2019,https://boxd.it/mQ9s,3
2023-04-07,George Reddy,2019,https://boxd.it/oa0W,3
2023-04-07,Helen,2019,https://boxd.it/nKg0,3.5
2023-04-07,Tenali Ramakrishna BA.BL,2019,https://boxd.it/n2oa,2
2023-04-07,Android Kunjappan Version 5.25,2019,https://boxd.it/o2mU,3
2023-04-07,Bala,2019,https://boxd.it/liem,3
2023-04-07,Meeku Maathrame Cheptha,2019,https://boxd.it/nKzc,2
2023-04-07,Kaithi,2019,https://boxd.it/lBLY,4
2023-04-07,Bigil,2019,https://boxd.it/kDlQ,2
2023-04-07,Evvarikee Cheppoddu,2019,https://boxd.it/nFjS,3
2023-04-07,War,2019,https://boxd.it/lwH8,2
2023-04-07,Sye Raa Narasimha Reddy,2019,https://boxd.it/hU9w,2
2023-04-07,Kaappaan,2019,https://boxd.it/jqES,2.5
2023-04-07,Gaddalakonda Ganesh,2019,https://boxd.it/mA5E,2.5
2023-04-07,Nani's Gang Leader,2019,https://boxd.it/mDD0,3.5
2023-04-07,Knives Out,2019,https://boxd.it/jWEA,4
2023-04-07,Chhichhore,2019,https://boxd.it/lZOW,4
2023-04-07,Ford v Ferrari,2019,https://boxd.it/ce74,4
2023-04-07,Saaho,2019,https://boxd.it/gdaa,3
2023-04-07,Evaru,2019,https://boxd.it/mq76,4
2023-04-07,Ranarangam,2019,https://boxd.it/mBUy,3
2023-04-07,Comali,2019,https://boxd.it/lLgQ,2
2023-04-07,Dear Comrade,2019,https://boxd.it/kEOE,3
2023-04-07,Sammohanam,2018,https://boxd.it/jh4w,3
2023-04-07,C/o Kancharapalem,2018,https://boxd.it/jSlk,3
2023-04-07,Awe!,2018,https://boxd.it/i4l8,3
2023-04-07,Naa Peru Surya - Naa Illu India,2018,https://boxd.it/i442,2.5
2023-04-07,U Turn,2018,https://boxd.it/jvko,2
2023-04-07,Devadas,2018,https://boxd.it/k7Kk,3
2023-04-07,Bhaagamathie,2018,https://boxd.it/hvPs,2.5
2023-04-07,Hello Guru Prema Kosame,2018,https://boxd.it/iKSS,2
2023-04-08,Ravanasura,2023,https://boxd.it/xHL0,2.5
2023-04-09,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4
2023-04-09,Romancham,2023,https://boxd.it/ARRe,3
2023-04-10,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3
2023-04-10,The Batman,2022,https://boxd.it/eDGs,3
2023-04-11,The Big Short,2015,https://boxd.it/ajZw,3
2023-04-11,The Nice Guys,2016,https://boxd.it/94Hg,4
2023-04-12,The Notebook,2004,https://boxd.it/1UNE,3
2023-04-12,Chor Nikal Ke Bhaga,2023,https://boxd.it/CuQm,2.5
2023-04-12,Andhadhun,2018,https://boxd.it/jtfc,4
2023-04-12,Ludo,2020,https://boxd.it/ou2o,3
2023-04-12,Super 30,2019,https://boxd.it/jrkE,3
2023-04-12,Kaabil,2017,https://boxd.it/eco2,2
2023-04-12,Train to Busan,2016,https://boxd.it/dSQU,4
2023-04-12,John Wick,2014,https://boxd.it/7dEc,3
2023-04-12,Fight Club,1999,https://boxd.it/2a9q,5
2023-04-12,Get Out,2017,https://boxd.it/eOCm,4
2023-04-12,The Age of Adaline,2015,https://boxd.it/9ghu,3
2023-04-14,Predestination,2014,https://boxd.it/6bJM,5
2023-04-14,Source Code,2011,https://boxd.it/fdo,3
2023-04-14,When We First Met,2018,https://boxd.it/fn3G,3
2023-04-14,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2023-04-14,Guns Akimbo,2019,https://boxd.it/gkFu,3
2023-04-14,Nobody,2021,https://boxd.it/mLqS,3
2023-04-15,GoodFellas,1990,https://boxd.it/29FA,4
2023-04-19,Passengers,2016,https://boxd.it/8lFu,3
2023-04-21,The BFG,2016,https://boxd.it/81cs,3
2023-04-23,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4
2023-04-27,Pencil,2016,https://boxd.it/7Qes,3
2023-05-02,Das Ka Dhamki,2023,https://boxd.it/Dvha,2
2023-05-04,Happy Birthday,2022,https://boxd.it/yGrA,2.5
2023-05-05,Chi La Sow,2018,https://boxd.it/jGLA,3.5
2023-05-06,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,3.5
2023-05-06,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,3.5
2023-05-09,Dunkirk,2017,https://boxd.it/d0Y6,4
2023-05-11,Magnolia,1999,https://boxd.it/2aze,4
2023-05-11,Writer Padmabhushan,2023,https://boxd.it/EyIK,3
2023-05-12,The Darjeeling Limited,2007,https://boxd.it/24as,4
2023-05-13,Driving Licence,2019,https://boxd.it/oquo,4
2023-05-14,Shaun of the Dead,2004,https://boxd.it/29J8,4
2023-05-14,Bad Genius,2017,https://boxd.it/ggpM,3
2023-05-16,The Tashkent Files,2019,https://boxd.it/lV6m,3.5
2023-05-16,Zombieland: Double Tap,2019,https://boxd.it/bgb6,3
2023-05-16,Air,2023,https://boxd.it/Arlc,4
2023-05-18,Yeto Vellipoyindhi Manasu,2012,https://boxd.it/4IRA,4
2023-05-19,Shazam!,2019,https://boxd.it/8WBu,4
2023-05-21,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S,2.5
2023-05-21,Rang De Basanti,2006,https://boxd.it/20KG,3
2023-05-23,The Shining,1980,https://boxd.it/29Nu,5
2023-05-28,Kaun?,1999,https://boxd.it/4y6Y,4
2023-05-28,Bruce Almighty,2003,https://boxd.it/2aCC,3
2023-06-05,Black Swan,2010,https://boxd.it/Sw0,4
2023-06-10,2018,2023,https://boxd.it/wKhA,4
2023-06-10,Dhamaka,2021,https://boxd.it/sPNy,2.5
2023-06-12,About Time,2013,https://boxd.it/43bI,5
2023-06-13,Ave Kallu,1967,https://boxd.it/9CgI,4
2023-06-14,Nayattu,2021,https://boxd.it/sjf0,4
2023-06-14,Pachuvum Athbhuthavilakkum,2023,https://boxd.it/uLqO,4.5
2023-06-15,Sulthan,2021,https://boxd.it/tOja,2.5
2023-06-15,iSmart Shankar,2019,https://boxd.it/muXg,3
2023-06-15,Rakshasudu,2019,https://boxd.it/mo0s,3.5
2023-06-15,The Lion King,2019,https://boxd.it/eSjI,3
2023-06-15,Oh! Baby,2019,https://boxd.it/mpKG,3
2023-06-15,Jiivi,2019,https://boxd.it/my4u,4
2023-06-15,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2023-06-15,Agent Sai Srinivasa Athreya,2019,https://boxd.it/mygg,4
2023-06-15,1st Rank Raju,2019,https://boxd.it/my4E,2
2023-06-15,Game Over,2019,https://boxd.it/kevw,2.5
2023-06-15,Toy Story 4,2019,https://boxd.it/9ALu,3
2023-06-15,Virus,2019,https://boxd.it/lwO4,2.5
2023-06-15,Kolaigaran,2019,https://boxd.it/lBfe,3.5
2023-06-15,Article 15,2019,https://boxd.it/m0mO,3.5
2023-06-15,Sita,2019,https://boxd.it/mjoO,2
2023-06-15,ABCD: American-Born Confused Desi,2019,https://boxd.it/lD8k,2
2023-06-15,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2023-06-15,Jersey,2019,https://boxd.it/lQjU,4.5
2023-06-15,Athiran,2019,https://boxd.it/lPmS,3
2023-06-15,Majili,2019,https://boxd.it/kZ6y,3
2023-06-15,Super Deluxe,2019,https://boxd.it/fjRW,3.5
2023-06-15,Arjun Suravaram,2019,https://boxd.it/kLC6,3
2023-06-15,Lucifer,2019,https://boxd.it/kHxw,3.5
2023-06-15,Captain Marvel,2019,https://boxd.it/9vSA,2
2023-06-15,118,2019,https://boxd.it/lxIG,2.5
2023-06-15,Bell Bottom,2019,https://boxd.it/lvuM,3.5
2023-06-15,Dev,2019,https://boxd.it/jEPU,2
2023-06-15,Yatra,2019,https://boxd.it/iWfy,3.5
2023-06-15,Petta,2019,https://boxd.it/jtnK,3
2023-06-15,Bluff Master,2018,https://boxd.it/kYy2,2.5
2023-06-15,Njan Prakashan,2018,https://boxd.it/kG0c,4
2023-06-15,Maari 2,2018,https://boxd.it/hMlu,2.5
2023-06-15,Padi Padi Leche Manasu,2018,https://boxd.it/kLmi,2
2023-06-15,K.G.F: Chapter 1,2018,https://boxd.it/kGf2,4
2023-06-15,Antariksham 9000 KMPH,2018,https://boxd.it/kLGW,2.5
2023-06-15,Hushaaru,2018,https://boxd.it/kIue,3
2023-06-15,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
2023-06-15,2.0,2018,https://boxd.it/cXRm,2.5
2023-06-15,Aquaman,2018,https://boxd.it/9ru0,3
2023-06-15,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,3
2023-06-15,Savyasachi,2018,https://boxd.it/jx72,3
2023-06-15,Badhaai Ho,2018,https://boxd.it/jZv2,3.5
2023-06-15,Vada Chennai,2018,https://boxd.it/esfK,3
2023-06-15,Ratsasan,2018,https://boxd.it/eyFu,4
2023-06-15,Nota,2018,https://boxd.it/iyfY,2.5
2023-06-15,Bhale Manchi Chowka Beram,2018,https://boxd.it/kfp0,3
2023-06-15,96,2018,https://boxd.it/fHYM,3.5
2023-06-15,Nannu Dochukunduvate,2018,https://boxd.it/k4TS,3
2023-06-15,Silly Fellows,2018,https://boxd.it/k1vS,2
2023-06-15,Shailaja Reddy Alludu,2018,https://boxd.it/jxag,2
2023-06-15,Paper Boy,2018,https://boxd.it/jJry,3.5
2023-06-15,Tumbbad,2018,https://boxd.it/jDZk,4
2023-06-15,Imaikkaa Nodigal,2018,https://boxd.it/eEnw,2.5
2023-06-15,Neevevaro,2018,https://boxd.it/jRUy,3
2023-06-15,Geetha Govindam,2018,https://boxd.it/jHkg,3.5
2023-06-15,Goodachari,2018,https://boxd.it/jGLg,4
2023-06-15,Brand Babu,2018,https://boxd.it/jH6I,3
2023-06-15,RX 100,2018,https://boxd.it/juhI,3.5
2023-06-15,Pantham,2018,https://boxd.it/jrVq,2
2023-06-15,Ee Nagaraniki Emaindi?,2018,https://boxd.it/jnYq,5
2023-06-15,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3
2023-06-15,Tik Tik Tik,2018,https://boxd.it/guH6,3.5
2023-06-15,Taxiwala,2018,https://boxd.it/iSEu,2.5
2023-06-15,Raju Gadu,2018,https://boxd.it/jdrc,2
2023-06-15,Nela Ticket,2018,https://boxd.it/j8Ma,1.5
2023-06-15,Irumbu Thirai,2018,https://boxd.it/hykC,4
2023-06-15,Deadpool 2,2018,https://boxd.it/dlLM,4
2023-06-15,Achari America Yatra,2018,https://boxd.it/ii4K,3
2023-06-15,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2023-06-15,Bharat Ane Nenu,2018,https://boxd.it/i7KA,3.5
2023-06-15,Mercury,2018,https://boxd.it/gzIe,2
2023-06-15,Krishnarjuna Yudham,2018,https://boxd.it/i4r6,3.5
2023-06-15,Chal Mohan Ranga,2018,https://boxd.it/ipL2,3
2023-06-15,Rangasthalam,2018,https://boxd.it/gu8K,4
2023-06-15,Needi Naadi Oke Katha,2018,https://boxd.it/iBTi,4.5
2023-06-15,Manchi Lakshanalunna Abbayi,2018,https://boxd.it/imDO,2
2023-06-15,Kirrak Party,2018,https://boxd.it/ipM0,2.5
2023-06-15,Tholi Prema,2018,https://boxd.it/i48S,2.5
2023-06-15,Chalo,2018,https://boxd.it/i2PA,3.5
2023-06-15,Black Panther,2018,https://boxd.it/8MHs,3
2023-06-15,Hereditary,2018,https://boxd.it/hNVe,3
2023-06-15,Thaanaa Serndha Koottam,2018,https://boxd.it/fmzc,3.5
2023-06-15,Agnyaathavaasi,2018,https://boxd.it/hRDo,2
2023-06-15,Okka Kshanam,2017,https://boxd.it/hQyC,3
2023-06-15,Mayaanadhi,2017,https://boxd.it/goaU,2.5
